nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.196] [info] queryID 503, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.237] [info] queryID 503, result_size 2167278, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.237] [info] queryID 503, result_size 2167278, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 449118935496, total_retrieval_time 23.75s
[2023-05-23 23:59:55.272] [info] queryID 504, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.273] [info] queryID 504, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.317] [info] queryID 504, result_size 1993399, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.317] [info] queryID 504, result_size 1993399, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 450010044495, total_retrieval_time 23.79s
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.338] [info] queryID 505, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.387] [info] queryID 505, result_size 2188330, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:55.387] [info] queryID 505, result_size 2188330, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 450901153494, total_retrieval_time 23.84s
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.430] [info] queryID 506, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.474] [info] queryID 506, result_size 1916510, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.474] [info] queryID 506, result_size 1916510, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 451792262493, total_retrieval_time 23.89s
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.495] [info] queryID 507, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.540] [info] queryID 507, result_size 1929407, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.540] [info] queryID 507, result_size 1929407, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 452683371492, total_retrieval_time 23.93s
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.561] [info] queryID 508, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.598] [info] queryID 508, result_size 281220, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.598] [info] queryID 508, result_size 281220, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 453574480491, total_retrieval_time 23.97s
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.600] [info] queryID 509, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.643] [info] queryID 509, result_size 1618479, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.643] [info] queryID 509, result_size 1618479, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 454465589490, total_retrieval_time 24.01s
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.666] [info] queryID 510, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.699] [info] queryID 510, result_size 223061, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.03s,
[2023-05-23 23:59:55.699] [info] queryID 510, result_size 223061, rtk_topk 256, ip_cost 891108999, query_time 0.03s, total_ip_cost 455356698489, total_retrieval_time 24.04s
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.701] [info] queryID 511, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.745] [info] queryID 511, result_size 2179697, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.745] [info] queryID 511, result_size 2179697, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 456247807488, total_retrieval_time 24.09s
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.786] [info] queryID 512, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.827] [info] queryID 512, result_size 2033081, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.827] [info] queryID 512, result_size 2033081, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 457138916487, total_retrieval_time 24.13s
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.846] [info] queryID 513, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.886] [info] queryID 513, result_size 2084241, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.886] [info] queryID 513, result_size 2084241, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 458030025486, total_retrieval_time 24.17s
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.906] [info] queryID 514, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.946] [info] queryID 514, result_size 1988064, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:55.946] [info] queryID 514, result_size 1988064, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 458921134485, total_retrieval_time 24.21s
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:55.972] [info] queryID 515, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.017] [info] queryID 515, result_size 1200256, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:56.017] [info] queryID 515, result_size 1200256, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 459812243484, total_retrieval_time 24.26s
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.034] [info] queryID 516, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.079] [info] queryID 516, result_size 1143854, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:56.079] [info] queryID 516, result_size 1143854, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 460703352483, total_retrieval_time 24.30s
[2023-05-23 23:59:56.094] [info] queryID 517, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.095] [info] queryID 517, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.139] [info] queryID 517, result_size 2183304, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:56.139] [info] queryID 517, result_size 2183304, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 461594461482, total_retrieval_time 24.34s
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.181] [info] queryID 518, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.213] [info] queryID 518, result_size 83480, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.03s,
[2023-05-23 23:59:56.213] [info] queryID 518, result_size 83480, rtk_topk 256, ip_cost 891108999, query_time 0.03s, total_ip_cost 462485570481, total_retrieval_time 24.38s
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.214] [info] queryID 519, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.254] [info] queryID 519, result_size 2069184, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:56.254] [info] queryID 519, result_size 2069184, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 463376679480, total_retrieval_time 24.42s
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.273] [info] queryID 520, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:56.314] [info] queryID 520, result_size 2179799, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:56.314] [info] queryID 520, result_size 2179799, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 464267788479, total_retrieval_time 24.46s
