nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-10 22:51:14.746] [info] queryID 4, result_size 1, rtk_topk 128, accu_ip_cost 1975910, accu_query_time 1.07s,
[2023-05-10 22:51:14.873] [info] queryID 4, result_size 2, rtk_topk 256, accu_ip_cost 2018342, accu_query_time 1.20s,
[2023-05-10 22:51:15.047] [info] queryID 4, result_size 3, rtk_topk 512, accu_ip_cost 2054008, accu_query_time 1.37s,
[2023-05-11 00:39:27.859] [info] queryID 4, result_size 1974098, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6494.19s,
[2023-05-11 00:39:27.859] [info] queryID 4, result_size 1974098, rtk_topk 1024, ip_cost 2804694417, query_time 6494.19s, total_ip_cost 11220967098, total_retrieval_time 25837.52s
[2023-05-11 00:39:28.560] [info] queryID 5, result_size 1, rtk_topk 1, accu_ip_cost 2027012, accu_query_time 0.68s,
[2023-05-11 00:39:28.652] [info] queryID 5, result_size 2, rtk_topk 2, accu_ip_cost 2067676, accu_query_time 0.78s,
[2023-05-11 00:39:28.746] [info] queryID 5, result_size 3, rtk_topk 4, accu_ip_cost 2100316, accu_query_time 0.87s,
[2023-05-11 00:39:28.842] [info] queryID 5, result_size 3, rtk_topk 8, accu_ip_cost 2130610, accu_query_time 0.96s,
[2023-05-11 00:39:28.940] [info] queryID 5, result_size 8, rtk_topk 16, accu_ip_cost 2163420, accu_query_time 1.06s,
[2023-05-11 00:39:29.040] [info] queryID 5, result_size 22, rtk_topk 32, accu_ip_cost 2187424, accu_query_time 1.16s,
[2023-05-11 00:39:29.139] [info] queryID 5, result_size 81, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 1.26s,
[2023-05-11 00:39:29.247] [info] queryID 5, result_size 247, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.37s,
[2023-05-11 00:39:29.247] [info] queryID 5, result_size 247, rtk_topk 128, ip_cost 2189430, query_time 1.37s, total_ip_cost 11223156528, total_retrieval_time 25838.89s
[2023-05-11 00:39:29.307] [info] queryID 6, result_size 0, rtk_topk 1, accu_ip_cost 1438166, accu_query_time 0.06s,
[2023-05-11 00:39:29.376] [info] queryID 6, result_size 0, rtk_topk 2, accu_ip_cost 1628158, accu_query_time 0.13s,
[2023-05-11 00:39:29.450] [info] queryID 6, result_size 0, rtk_topk 4, accu_ip_cost 1754298, accu_query_time 0.20s,
[2023-05-11 00:39:29.529] [info] queryID 6, result_size 0, rtk_topk 8, accu_ip_cost 1847322, accu_query_time 0.28s,
[2023-05-11 00:39:29.611] [info] queryID 6, result_size 0, rtk_topk 16, accu_ip_cost 1914098, accu_query_time 0.36s,
[2023-05-11 00:39:29.695] [info] queryID 6, result_size 0, rtk_topk 32, accu_ip_cost 1965948, accu_query_time 0.45s,
[2023-05-11 00:39:29.781] [info] queryID 6, result_size 0, rtk_topk 64, accu_ip_cost 2009026, accu_query_time 0.53s,
[2023-05-11 00:39:29.869] [info] queryID 6, result_size 1, rtk_topk 128, accu_ip_cost 2045338, accu_query_time 0.62s,
[2023-05-11 00:39:29.991] [info] queryID 6, result_size 1, rtk_topk 256, accu_ip_cost 2076414, accu_query_time 0.74s,
[2023-05-11 00:39:30.161] [info] queryID 6, result_size 8, rtk_topk 512, accu_ip_cost 2106266, accu_query_time 0.91s,
[2023-05-11 02:27:50.241] [info] queryID 6, result_size 2145175, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6500.99s,
[2023-05-11 02:27:50.241] [info] queryID 6, result_size 2145175, rtk_topk 1024, ip_cost 2804694417, query_time 6500.99s, total_ip_cost 14027850945, total_retrieval_time 32339.88s
[2023-05-11 02:27:50.921] [info] queryID 7, result_size 4, rtk_topk 1, accu_ip_cost 1980194, accu_query_time 0.65s,
[2023-05-11 02:27:51.013] [info] queryID 7, result_size 7, rtk_topk 2, accu_ip_cost 2028304, accu_query_time 0.74s,
[2023-05-11 02:27:51.106] [info] queryID 7, result_size 9, rtk_topk 4, accu_ip_cost 2064106, accu_query_time 0.83s,
[2023-05-11 02:27:51.200] [info] queryID 7, result_size 9, rtk_topk 8, accu_ip_cost 2093686, accu_query_time 0.93s,
[2023-05-11 02:27:51.296] [info] queryID 7, result_size 11, rtk_topk 16, accu_ip_cost 2125748, accu_query_time 1.02s,
[2023-05-11 02:27:51.394] [info] queryID 7, result_size 17, rtk_topk 32, accu_ip_cost 2155124, accu_query_time 1.12s,
[2023-05-11 02:27:51.499] [info] queryID 7, result_size 25, rtk_topk 64, accu_ip_cost 2184432, accu_query_time 1.23s,
[2023-05-11 02:27:51.606] [info] queryID 7, result_size 40, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.33s,
[2023-05-11 02:27:51.735] [info] queryID 7, result_size 92, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.46s,
[2023-05-11 02:27:51.915] [info] queryID 7, result_size 277, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.64s,
[2023-05-11 02:27:51.915] [info] queryID 7, result_size 277, rtk_topk 512, ip_cost 2189430, query_time 1.64s, total_ip_cost 14030040375, total_retrieval_time 32341.53s
[2023-05-11 02:27:51.998] [info] queryID 8, result_size 0, rtk_topk 1, accu_ip_cost 1989238, accu_query_time 0.08s,
[2023-05-11 02:27:52.083] [info] queryID 8, result_size 0, rtk_topk 2, accu_ip_cost 2036600, accu_query_time 0.17s,
[2023-05-11 02:27:52.170] [info] queryID 8, result_size 1, rtk_topk 4, accu_ip_cost 2071348, accu_query_time 0.25s,
[2023-05-11 02:27:52.258] [info] queryID 8, result_size 1, rtk_topk 8, accu_ip_cost 2101370, accu_query_time 0.34s,
[2023-05-11 02:27:52.348] [info] queryID 8, result_size 4, rtk_topk 16, accu_ip_cost 2133092, accu_query_time 0.43s,
[2023-05-11 02:27:52.440] [info] queryID 8, result_size 5, rtk_topk 32, accu_ip_cost 2162672, accu_query_time 0.52s,
[2023-05-11 02:27:52.532] [info] queryID 8, result_size 11, rtk_topk 64, accu_ip_cost 2187764, accu_query_time 0.62s,
[2023-05-11 02:27:52.624] [info] queryID 8, result_size 30, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.71s,
[2023-05-11 02:27:52.717] [info] queryID 8, result_size 90, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.80s,
[2023-05-11 02:27:52.809] [info] queryID 8, result_size 304, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.89s,
[2023-05-11 02:27:52.809] [info] queryID 8, result_size 304, rtk_topk 512, ip_cost 2189430, query_time 0.89s, total_ip_cost 14032229805, total_retrieval_time 32342.42s
[2023-05-11 02:27:52.869] [info] queryID 9, result_size 0, rtk_topk 1, accu_ip_cost 1436568, accu_query_time 0.06s,
[2023-05-11 02:27:52.937] [info] queryID 9, result_size 0, rtk_topk 2, accu_ip_cost 1627206, accu_query_time 0.13s,
[2023-05-11 02:27:53.011] [info] queryID 9, result_size 0, rtk_topk 4, accu_ip_cost 1753584, accu_query_time 0.20s,
[2023-05-11 02:27:53.089] [info] queryID 9, result_size 0, rtk_topk 8, accu_ip_cost 1846812, accu_query_time 0.28s,
[2023-05-11 02:27:53.170] [info] queryID 9, result_size 0, rtk_topk 16, accu_ip_cost 1913588, accu_query_time 0.36s,
[2023-05-11 02:27:53.253] [info] queryID 9, result_size 0, rtk_topk 32, accu_ip_cost 1965370, accu_query_time 0.44s,
[2023-05-11 02:27:53.338] [info] queryID 9, result_size 0, rtk_topk 64, accu_ip_cost 2008788, accu_query_time 0.53s,
[2023-05-11 02:27:53.425] [info] queryID 9, result_size 0, rtk_topk 128, accu_ip_cost 2044930, accu_query_time 0.62s,
[2023-05-11 02:27:53.513] [info] queryID 9, result_size 0, rtk_topk 256, accu_ip_cost 2076176, accu_query_time 0.70s,
[2023-05-11 02:27:53.602] [info] queryID 9, result_size 1, rtk_topk 512, accu_ip_cost 2106164, accu_query_time 0.79s,
[2023-05-11 04:15:35.009] [info] queryID 9, result_size 2189432, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6462.20s,
[2023-05-11 04:15:35.009] [info] queryID 9, result_size 2189432, rtk_topk 1024, ip_cost 2804694417, query_time 6462.20s, total_ip_cost 16836924222, total_retrieval_time 38804.62s
[2023-05-11 04:15:35.716] [info] queryID 10, result_size 0, rtk_topk 1, accu_ip_cost 2053634, accu_query_time 0.68s,
[2023-05-11 04:15:35.810] [info] queryID 10, result_size 0, rtk_topk 2, accu_ip_cost 2091816, accu_query_time 0.77s,
[2023-05-11 04:15:35.903] [info] queryID 10, result_size 2, rtk_topk 4, accu_ip_cost 2123878, accu_query_time 0.86s,
[2023-05-11 04:15:36.000] [info] queryID 10, result_size 4, rtk_topk 8, accu_ip_cost 2159102, accu_query_time 0.96s,
[2023-05-11 04:15:36.097] [info] queryID 10, result_size 11, rtk_topk 16, accu_ip_cost 2186064, accu_query_time 1.06s,
[2023-05-11 04:15:36.191] [info] queryID 10, result_size 39, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 1.15s,
[2023-05-11 04:15:36.289] [info] queryID 10, result_size 132, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 1.25s,
[2023-05-11 04:15:36.289] [info] queryID 10, result_size 132, rtk_topk 64, ip_cost 2189430, query_time 1.25s, total_ip_cost 16839113652, total_retrieval_time 38805.87s
[2023-05-11 04:15:36.364] [info] queryID 11, result_size 0, rtk_topk 1, accu_ip_cost 1827058, accu_query_time 0.08s,
[2023-05-11 04:15:36.443] [info] queryID 11, result_size 0, rtk_topk 2, accu_ip_cost 1910902, accu_query_time 0.15s,
[2023-05-11 04:15:36.526] [info] queryID 11, result_size 0, rtk_topk 4, accu_ip_cost 1966356, accu_query_time 0.24s,
[2023-05-11 04:15:36.610] [info] queryID 11, result_size 0, rtk_topk 8, accu_ip_cost 2009910, accu_query_time 0.32s,
[2023-05-11 04:15:36.696] [info] queryID 11, result_size 0, rtk_topk 16, accu_ip_cost 2044182, accu_query_time 0.41s,
[2023-05-11 04:15:36.783] [info] queryID 11, result_size 2, rtk_topk 32, accu_ip_cost 2075938, accu_query_time 0.49s,
[2023-05-11 04:15:36.871] [info] queryID 11, result_size 9, rtk_topk 64, accu_ip_cost 2103546, accu_query_time 0.58s,
[2023-05-11 04:15:36.976] [info] queryID 11, result_size 26, rtk_topk 128, accu_ip_cost 2132752, accu_query_time 0.69s,
[2023-05-11 04:15:37.102] [info] queryID 11, result_size 62, rtk_topk 256, accu_ip_cost 2163998, accu_query_time 0.81s,
[2023-05-11 04:15:37.279] [info] queryID 11, result_size 198, rtk_topk 512, accu_ip_cost 2188274, accu_query_time 0.99s,
[2023-05-11 04:15:37.279] [info] queryID 11, result_size 198, rtk_topk 512, ip_cost 2188274, query_time 0.99s, total_ip_cost 16841301926, total_retrieval_time 38806.86s
[2023-05-11 04:15:37.321] [info] queryID 12, result_size 0, rtk_topk 1, accu_ip_cost 1010718, accu_query_time 0.04s,
[2023-05-11 04:15:37.375] [info] queryID 12, result_size 0, rtk_topk 2, accu_ip_cost 1267894, accu_query_time 0.10s,
[2023-05-11 04:15:37.436] [info] queryID 12, result_size 0, rtk_topk 4, accu_ip_cost 1474036, accu_query_time 0.16s,
[2023-05-11 04:15:37.505] [info] queryID 12, result_size 0, rtk_topk 8, accu_ip_cost 1636862, accu_query_time 0.23s,
[2023-05-11 04:15:37.578] [info] queryID 12, result_size 0, rtk_topk 16, accu_ip_cost 1754944, accu_query_time 0.30s,
[2023-05-11 04:15:37.655] [info] queryID 12, result_size 0, rtk_topk 32, accu_ip_cost 1845962, accu_query_time 0.38s,
[2023-05-11 04:15:37.736] [info] queryID 12, result_size 0, rtk_topk 64, accu_ip_cost 1916580, accu_query_time 0.46s,
[2023-05-11 04:15:37.819] [info] queryID 12, result_size 0, rtk_topk 128, accu_ip_cost 1970776, accu_query_time 0.54s,
[2023-05-11 04:15:37.906] [info] queryID 12, result_size 0, rtk_topk 256, accu_ip_cost 2013990, accu_query_time 0.63s,
[2023-05-11 04:15:37.992] [info] queryID 12, result_size 0, rtk_topk 512, accu_ip_cost 2051220, accu_query_time 0.71s,
[2023-05-11 06:03:25.329] [info] queryID 12, result_size 962902, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6468.05s,
[2023-05-11 06:03:25.329] [info] queryID 12, result_size 962902, rtk_topk 1024, ip_cost 2804694417, query_time 6468.05s, total_ip_cost 19645996343, total_retrieval_time 45274.91s
[2023-05-11 06:03:25.961] [info] queryID 13, result_size 1, rtk_topk 1, accu_ip_cost 1863472, accu_query_time 0.63s,
[2023-05-11 06:03:26.053] [info] queryID 13, result_size 1, rtk_topk 2, accu_ip_cost 1935824, accu_query_time 0.72s,
[2023-05-11 06:03:26.145] [info] queryID 13, result_size 1, rtk_topk 4, accu_ip_cost 1986518, accu_query_time 0.81s,
[2023-05-11 06:03:26.237] [info] queryID 13, result_size 1, rtk_topk 8, accu_ip_cost 2025040, accu_query_time 0.90s,
[2023-05-11 06:03:26.358] [info] queryID 13, result_size 1, rtk_topk 16, accu_ip_cost 2058938, accu_query_time 1.02s,
[2023-05-11 06:03:26.453] [info] queryID 13, result_size 1, rtk_topk 32, accu_ip_cost 2088960, accu_query_time 1.12s,
[2023-05-11 06:03:26.553] [info] queryID 13, result_size 4, rtk_topk 64, accu_ip_cost 2117418, accu_query_time 1.22s,
[2023-05-11 06:03:26.663] [info] queryID 13, result_size 11, rtk_topk 128, accu_ip_cost 2146386, accu_query_time 1.33s,
[2023-05-11 06:03:26.798] [info] queryID 13, result_size 41, rtk_topk 256, accu_ip_cost 2177734, accu_query_time 1.46s,
[2023-05-11 06:03:26.980] [info] queryID 13, result_size 105, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.65s,
[2023-05-11 06:03:26.980] [info] queryID 13, result_size 105, rtk_topk 512, ip_cost 2189430, query_time 1.65s, total_ip_cost 19648185773, total_retrieval_time 45276.55s
[2023-05-11 06:03:27.053] [info] queryID 14, result_size 0, rtk_topk 1, accu_ip_cost 1804584, accu_query_time 0.07s,
[2023-05-11 06:03:27.132] [info] queryID 14, result_size 0, rtk_topk 2, accu_ip_cost 1893800, accu_query_time 0.15s,
[2023-05-11 06:03:27.213] [info] queryID 14, result_size 0, rtk_topk 4, accu_ip_cost 1953844, accu_query_time 0.23s,
[2023-05-11 06:03:27.296] [info] queryID 14, result_size 0, rtk_topk 8, accu_ip_cost 1999744, accu_query_time 0.32s,
[2023-05-11 06:03:27.381] [info] queryID 14, result_size 0, rtk_topk 16, accu_ip_cost 2034934, accu_query_time 0.40s,
[2023-05-11 06:03:27.467] [info] queryID 14, result_size 0, rtk_topk 32, accu_ip_cost 2068016, accu_query_time 0.49s,
[2023-05-11 06:03:27.554] [info] queryID 14, result_size 0, rtk_topk 64, accu_ip_cost 2094944, accu_query_time 0.57s,
[2023-05-11 06:03:27.671] [info] queryID 14, result_size 4, rtk_topk 128, accu_ip_cost 2124898, accu_query_time 0.69s,
[2023-05-11 06:03:27.761] [info] queryID 14, result_size 23, rtk_topk 256, accu_ip_cost 2154512, accu_query_time 0.78s,
[2023-05-11 06:03:27.851] [info] queryID 14, result_size 66, rtk_topk 512, accu_ip_cost 2184670, accu_query_time 0.87s,
[2023-05-11 07:51:12.445] [info] queryID 14, result_size 2161376, rtk_topk 1024, accu_ip_cost 2804694417, accu_query_time 6465.47s,
[2023-05-11 07:51:12.445] [info] queryID 14, result_size 2161376, rtk_topk 1024, ip_cost 2804694417, query_time 6465.47s, total_ip_cost 22452880190, total_retrieval_time 51742.02s
[2023-05-11 07:51:12.476] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-11 07:51:12.479] [info] finish top-100
[2023-05-11 07:51:12.479] [info] top100 retrieval:
	total IP cost 22452880190, total time 51742.020s, n_proc_query 15
[2023-05-11 07:51:12.479] [info] build index time: total 8301.069342337s
top100 retrieval:
	total IP cost 22452880190, total time 51742.020s, n_proc_query 15
[2023-05-11 07:51:31.052] [info] Retrieval method_name SimpferPP, dataset_name yelp-512d, topk 100
[2023-05-11 07:51:31.052] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-11 07:51:31.052] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-11 07:51:52.950] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 512
[2023-05-11 07:51:52.950] [info] input parameter: simpfer_k_max 545, stop_time 49000s
[2023-05-11 07:51:56.079] [info] finish transform user
[2023-05-11 07:51:56.367] [info] finish transform data item
[2023-05-11 10:51:27.685] [info] finish simpfer preprocessing
[2023-05-11 10:51:54.993] [info] finish preprocess and save the index
[2023-05-11 10:51:55.543] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1840352, accu_query_time 0.55s,
[2023-05-11 10:51:55.674] [info] queryID 0, result_size 0, rtk_topk 2, accu_ip_cost 1906516, accu_query_time 0.68s,
[2023-05-11 10:51:55.805] [info] queryID 0, result_size 1, rtk_topk 4, accu_ip_cost 1949594, accu_query_time 0.81s,
[2023-05-11 10:51:55.938] [info] queryID 0, result_size 1, rtk_topk 8, accu_ip_cost 1984274, accu_query_time 0.94s,
[2023-05-11 10:51:56.072] [info] queryID 0, result_size 2, rtk_topk 16, accu_ip_cost 2015860, accu_query_time 1.08s,
[2023-05-11 10:51:56.209] [info] queryID 0, result_size 2, rtk_topk 32, accu_ip_cost 2044930, accu_query_time 1.21s,
[2023-05-11 10:51:56.350] [info] queryID 0, result_size 2, rtk_topk 64, accu_ip_cost 2071892, accu_query_time 1.36s,
[2023-05-11 10:51:56.497] [info] queryID 0, result_size 5, rtk_topk 128, accu_ip_cost 2107626, accu_query_time 1.50s,
[2023-05-11 10:51:56.657] [info] queryID 0, result_size 21, rtk_topk 256, accu_ip_cost 2154580, accu_query_time 1.66s,
[2023-05-11 10:51:56.835] [info] queryID 0, result_size 68, rtk_topk 512, accu_ip_cost 2189328, accu_query_time 1.84s,
[2023-05-11 14:26:36.350] [info] queryID 0, result_size 2087335, rtk_topk 1024, accu_ip_cost 3365195409, accu_query_time 12881.36s,
[2023-05-11 14:26:36.350] [info] queryID 0, result_size 2087335, rtk_topk 1024, ip_cost 3365195409, query_time 12881.36s, total_ip_cost 3365195409, total_retrieval_time 12881.36s
[2023-05-11 14:26:37.032] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 1681776, accu_query_time 0.66s,
[2023-05-11 14:26:37.162] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 1790678, accu_query_time 0.79s,
[2023-05-11 14:26:37.291] [info] queryID 1, result_size 0, rtk_topk 4, accu_ip_cost 1865818, accu_query_time 0.92s,
[2023-05-11 14:26:37.420] [info] queryID 1, result_size 0, rtk_topk 8, accu_ip_cost 1917736, accu_query_time 1.05s,
[2023-05-11 14:26:37.551] [info] queryID 1, result_size 0, rtk_topk 16, accu_ip_cost 1955646, accu_query_time 1.18s,
[2023-05-11 14:26:37.686] [info] queryID 1, result_size 0, rtk_topk 32, accu_ip_cost 1988932, accu_query_time 1.31s,
[2023-05-11 14:26:37.824] [info] queryID 1, result_size 0, rtk_topk 64, accu_ip_cost 2020348, accu_query_time 1.45s,
[2023-05-11 14:26:37.971] [info] queryID 1, result_size 1, rtk_topk 128, accu_ip_cost 2049690, accu_query_time 1.60s,
[2023-05-11 14:26:38.131] [info] queryID 1, result_size 3, rtk_topk 256, accu_ip_cost 2080392, accu_query_time 1.76s,
[2023-05-11 14:26:38.326] [info] queryID 1, result_size 4, rtk_topk 512, accu_ip_cost 2118166, accu_query_time 1.95s,
[2023-05-11 18:02:49.542] [info] queryID 1, result_size 2188603, rtk_topk 1024, accu_ip_cost 3365195409, accu_query_time 12973.17s,
[2023-05-11 18:02:49.542] [info] queryID 1, result_size 2188603, rtk_topk 1024, ip_cost 3365195409, query_time 12973.17s, total_ip_cost 6730390818, total_retrieval_time 25854.52s
[2023-05-11 18:02:50.064] [info] queryID 2, result_size 0, rtk_topk 1, accu_ip_cost 1113602, accu_query_time 0.49s,
[2023-05-11 18:02:50.198] [info] queryID 2, result_size 0, rtk_topk 2, accu_ip_cost 1354866, accu_query_time 0.62s,
[2023-05-11 18:02:50.326] [info] queryID 2, result_size 0, rtk_topk 4, accu_ip_cost 1538874, accu_query_time 0.75s,
[2023-05-11 18:02:50.454] [info] queryID 2, result_size 0, rtk_topk 8, accu_ip_cost 1677492, accu_query_time 0.88s,
[2023-05-11 18:02:50.583] [info] queryID 2, result_size 0, rtk_topk 16, accu_ip_cost 1778846, accu_query_time 1.01s,
[2023-05-11 18:02:50.714] [info] queryID 2, result_size 0, rtk_topk 32, accu_ip_cost 1851980, accu_query_time 1.14s,
[2023-05-11 18:02:50.851] [info] queryID 2, result_size 0, rtk_topk 64, accu_ip_cost 1908148, accu_query_time 1.27s,
[2023-05-11 18:02:50.994] [info] queryID 2, result_size 0, rtk_topk 128, accu_ip_cost 1951124, accu_query_time 1.42s,
[2023-05-11 18:02:51.154] [info] queryID 2, result_size 0, rtk_topk 256, accu_ip_cost 1987368, accu_query_time 1.58s,
[2023-05-11 18:02:51.352] [info] queryID 2, result_size 1, rtk_topk 512, accu_ip_cost 2020076, accu_query_time 1.77s,
[2023-05-11 21:38:16.477] [info] queryID 2, result_size 1191231, rtk_topk 1024, accu_ip_cost 3365195409, accu_query_time 12926.90s,
[2023-05-11 21:38:16.477] [info] queryID 2, result_size 1191231, rtk_topk 1024, ip_cost 3365195409, query_time 12926.90s, total_ip_cost 10095586227, total_retrieval_time 38781.42s
[2023-05-11 21:38:16.997] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 1210978, accu_query_time 0.51s,
[2023-05-11 21:38:17.126] [info] queryID 3, result_size 0, rtk_topk 2, accu_ip_cost 1436432, accu_query_time 0.64s,
[2023-05-11 21:38:17.253] [info] queryID 3, result_size 0, rtk_topk 4, accu_ip_cost 1603508, accu_query_time 0.76s,
[2023-05-11 21:38:17.378] [info] queryID 3, result_size 0, rtk_topk 8, accu_ip_cost 1726112, accu_query_time 0.89s,
[2023-05-11 21:38:17.506] [info] queryID 3, result_size 0, rtk_topk 16, accu_ip_cost 1814818, accu_query_time 1.02s,
[2023-05-11 21:38:17.634] [info] queryID 3, result_size 0, rtk_topk 32, accu_ip_cost 1878126, accu_query_time 1.15s,
[2023-05-11 21:38:17.768] [info] queryID 3, result_size 1, rtk_topk 64, accu_ip_cost 1927222, accu_query_time 1.28s,
[2023-05-11 21:38:17.909] [info] queryID 3, result_size 1, rtk_topk 128, accu_ip_cost 1966118, accu_query_time 1.42s,
[2023-05-11 21:38:18.065] [info] queryID 3, result_size 1, rtk_topk 256, accu_ip_cost 2000390, accu_query_time 1.58s,
[2023-05-11 21:38:18.261] [info] queryID 3, result_size 1, rtk_topk 512, accu_ip_cost 2033302, accu_query_time 1.77s,
[2023-05-12 01:14:02.260] [info] queryID 3, result_size 2002911, rtk_topk 1024, accu_ip_cost 3365195409, accu_query_time 12945.77s,
[2023-05-12 01:14:02.260] [info] queryID 3, result_size 2002911, rtk_topk 1024, ip_cost 3365195409, query_time 12945.77s, total_ip_cost 13460781636, total_retrieval_time 51727.20s
[2023-05-12 01:14:02.278] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-12 01:14:02.278] [info] finish top-100
[2023-05-12 01:14:02.278] [info] top100 retrieval:
	total IP cost 13460781636, total time 51727.196s, n_proc_query 4
[2023-05-12 01:14:02.278] [info] build index time: total 10802.042998759s
top100 retrieval:
	total IP cost 13460781636, total time 51727.196s, n_proc_query 4
